#define GLUT_DISABLE_ATEXIT_HACK
#include"gl.h"
#include <stdlib.h>	// Note: declare stdlib.h BEFORE glut.h
#include <GL/glut.h>
#include <iostream>
#include <math.h>
using namespace std;
    glVertex2f(1350.0,100.0);
    glEnd();

    //tree leaf 1
    glColor3d(0.098,0.098,0.439);;
    glBegin(GL_POLYGON);
    glVertex2f(1235.0,420.0);
    glVertex2f(1250.0,375.0);
    glVertex2f(1225.0,345.0);
    glVertex2f(1215.0,345.0);
    glVertex2f(1215.0,330.0);
    glVertex2f(1175.0,320.0);
    glVertex2f(1175.0,310.0);
    glVertex2f(1155.0,301.0);
    glVertex2f(1110.0,292.0);
    glVertex2f(1100.0,335.0);
    glVertex2f(1115.0,355.0);
    glVertex2f(1149.0,350.0);
    glVertex2f(1140.0,375.0);
    glVertex2f(1195.0,395.0);
    glEnd();

    //leaf 2
    glBegin(GL_POLYGON);
    glVertex2f(1195.0,395.0);
    glVertex2f(1147.0,419.0);
    glVertex2f(1119.0,400.0);
    glVertex2f(1090.0,389.0);
    glVertex2f(1060.0,405.0);
    glVertex2f(1068.0,450.0);
    glVertex2f(1130.0,475.0);
    glVertex2f(1175.0,470.0);
    glVertex2f(1185.0,489.0);
    glVertex2f(1205.0,495.0);
    glVertex2f(1235.0,420.0);
    glEnd();

   //leave 3
    glBegin(GL_POLYGON);
    glVertex2f(1195.0,485.0);
    glVertex2f(1140.0,545.0);
    glVertex2f(1160.0,555.0);
    glVertex2f(1135.0,563.0);
    glVertex2f(1123.0,575.0);
    glVertex2f(1150.0,620.0);
    glVertex2f(1195.0,625.0);
    glVertex2f(1210.0,600.0);
    glVertex2f(1225.0,610.0);
    glVertex2f(1240.0,530.0);
    glVertex2f(1270.0,410.0);
    glVertex2f(1240.0,410.0);
   // glVertex2f(1195.0,485.0);
    glEnd();

    //leaf 4
    glBegin(GL_POLYGON);
    glVertex2f(1240.0,530.0);
    glVertex2f(1275.0,545.0);
    glVertex2f(1289.0,575.0);
    glVertex2f(1310.0,588.0);
    glVertex2f(1318.0,566.0);
    glVertex2f(1325.0,592.0);
    glVertex2f(1350.0,570.0);
    glVertex2f(1350.0,528.0);
    glVertex2f(1327.0,500.0);
    glVertex2f(1318.0,470.0);
    glVertex2f(1305.0,490.0);
    glVertex2f(1270.0,410.0);
    glEnd();

    //coconuts
    glColor3d(0.282,0.239,0.545);
    glBegin(GL_POLYGON);
    for(float i=0;i<=(2*3.142f);i+=0.1f)
    {
       x = 1256+22*cos(i);
       y = 410+25*sin(i);
       glVertex2f(x,y);
    }
    glEnd();
    glBegin(GL_POLYGON);
    for(float i=0;i<=(2*3.142f);i+=0.1f)
    {
       x = 1300+30*cos(i);
       y = 420+34*sin(i);
       glVertex2f(x,y);
    }
    glEnd();
    glBegin(GL_POLYGON);
    for(float i=0;i<=(2*3.142f);i+=0.1f)
    {
       x = 1270+28*cos(i);
       y = 370+29*sin(i);
       glVertex2f(x,y);
    }
    glEnd();
    glPopMatrix();
}

void ship(GLfloat x,GLfloat y)   // ship moves in +ve x direction here y value is 0
{
     /*base*/
        glBegin(GL_POLYGON);
		glColor3d(0.545,0.271,0.075);
		glVertex2f(710+x,490+y);
		glVertex2f(710+x,483+y);
        glColor3f(.0f,0.0f,0.0f);
		glVertex2f(742+x,453+y);
        glColor3f(0.0f,0.0f,0.0f);
		glVertex2f(889+x,455+y);
        glColor3d(0.545,0.271,0.075);
		glVertex2f(954+x,485+y);
        glColor3d(0.545,0.271,0.075);
		glVertex2f(954+x,492+y);
		glEnd();

        /*p1*/
        glColor3d(0.70,0.0,0.0);
        glBegin(GL_POLYGON);
        glVertex2f(730+x,487+y);
		glVertex2f(730+x,496+y);
		glVertex2f(878+x,500+y);
		glVertex2f(878+x,490+y);
		glEnd();

      /*p3*/
        glColor3d(0.30,0.30,0.30);
	    glBegin(GL_POLYGON);
        glVertex2f(750+x,494+y);
		glVertex2f(750+x,503+y);
		glVertex2f(866+x,508+y);
		glVertex2f(866+x,497+y);
		glEnd();

      /*p4*/
	    glColor3d(0.863,0.078,0.235); /* crimson*/
	    glBegin(GL_POLYGON);
        glVertex2f(788+x,503+y);
		glVertex2f(788+x,512+y);
		glColor3d(0.3,0.3,0.0);
		glVertex2f(808+x,512+y);
		glVertex2f(808+x,502+y);
        glEnd();

        glBegin(GL_POLYGON);//upper right
	    glColor3d(0.4,0.4,0.4);
		glVertex2f(866+x,508+y);
		glVertex2f(866+x,498+y);
		glVertex2f(908+x,498+y);
		glVertex2f(908+x,504+y);
		glEnd();

     	glBegin(GL_POLYGON);
	    glColor3f(0.50,0.0,0.0); /* dark red lower*/
		glVertex2f(878+x,500+y);
		glVertex2f(878+x,490+y);
		glVertex2f(914+x,490+y);
		glVertex2f(914+x,498+y);
		glEnd();

        glColor3d(0.863,0.078,0.235); /* crison red big*/
		glBegin(GL_POLYGON);
        glVertex2f(814+x,506+y);
		glVertex2f(814+x,518+y);
		glColor3d(0.3,0.3,0.0);
		glVertex2f(854+x,518+y);
		glVertex2f(854+x,507+y);
	    glEnd();
}

void daybg()
{
    GLfloat x,y;
    glPushMatrix();
   /* glColor3d(0.0,0.749,1.0);
    glEnable(GL_LINE_SMOOTH);
    glLineWidth(50.0);
    glBegin(GL_LINES);
    glEnd();*/

    //sky
    glBegin(GL_POLYGON);
    glColor3d(0.529,0.808,0.980);
    glVertex2i(1350,700);
    glVertex2i(1350,460);
    glVertex2i(0,460);
    glColor3f(1.0,1.0,0.0);
    glVertex2i(0,700);
    glVertex2i(60,700);
    glVertex2i(140,700);
    glEnd();

    glColor3f(0.0,0.0,1.0);//sea
    glBegin(GL_QUADS);
    glVertex2i(0,460);
    glVertex2i(1350,460);
    glColor3d(0.0,0.749,1.0);
    glVertex2i(1350,160);
    glVertex2i(0,320);
    glEnd();

    glColor3f(1.0,1.0,0.0);
    glBegin(GL_POLYGON);		// sun
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=100+30*cos(i);
            y=625+30*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glColor3d(0.902,0.902,0.980);                  //cloud1 moves in +ve x direction and cloud2 moves in -ve x direction
    glBegin(GL_POLYGON);		// cloud1 middle
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=500+cloudxoffset+20*cos(i);
            y=625+20*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud1 leftside
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=525+cloudxoffset+15*cos(i);
            y=620+15*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud1 rightside
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=477+cloudxoffset+10*cos(i);
            y=615+10*sin(i);
            glVertex2f(x,y);}
	glEnd();

   glBegin(GL_POLYGON);		// cloud2
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=900-cloudxoffset+25*cos(i);
            y=625+25*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=925-cloudxoffset+18*cos(i);
            y=615+18*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2 rightside  cloud 2 moves from middle to left and then to right
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=940-cloudxoffset+10*cos(i);
            y=610+10*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2 rightside
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=870-cloudxoffset+18*cos(i);
            y=615+18*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glColor3d(0.961,0.871,0.702);//sand
    glBegin(GL_QUADS);
    glVertex2i(0,320);
    glVertex2i(1350,160);
    glColor3d(0.957,0.643,0.376);
    glVertex2i(1350,0);
    glVertex2i(0,0);
    glEnd();
    glPopMatrix();

}

void evebg()
{
    GLfloat x,y;
    glPushMatrix();
    /*glColor3d(0.0,0.749,1.0);
    glEnable(GL_LINE_SMOOTH);
    glLineWidth(50.0);
    glBegin(GL_LINES);
    glEnd();*/

    //sky
    glBegin(GL_POLYGON);
    glColor3d(1.0,0.843,0.0);
    glVertex2i(0,700);
    glColor3d(0.580,0.0,0.827);
    glVertex2i(1350,700);
    glColor3d(0.941,0.502,0.502);
    glVertex2i(1350,460);
    glColor3d(1.0,0.388,0.278);
    glVertex2i(800,460);
    glVertex2i(360,460);
    glVertex2i(0,460);
    glEnd();

    glColor3d(1.0,0.498,0.314);//sea
    glBegin(GL_QUADS);
    glVertex2i(0,460);
    glColor3d(1.0,0.388,0.278);
    glVertex2i(1350,460);
    glColor3d(0.098,0.098,0.439);
    glVertex2i(1350,160);
    glColor3d(0.0,0.0,0.545);
    glVertex2i(0,320);
    glEnd();

    glColor3d(1.0,0.549,0.0);
    glBegin(GL_POLYGON);		// sun boundary
      for(float i=0.0f; i<=(PI); i+=0.01f)
           {
            x=50+30*cos(i);
            y=460+30*sin(i);
            glVertex2f(x,y);}
	glEnd();
    glColor3d(1.0,0.271,0.0);
    glBegin(GL_POLYGON);		// sun
      for(float i=0.0f; i<=(PI); i+=0.01f)
           {
            x=50+25*cos(i);
            y=460+25*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glColor3d(1.0,0.498,0.314);
    glBegin(GL_POLYGON);		// cloud1 middle
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=500+cloudxoffset+20*cos(i);
            y=625+20*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud1 leftside
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=525+cloudxoffset+15*cos(i);
            y=620+15*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud1 rightside
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=477+cloudxoffset+10*cos(i);
            y=615+10*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=900-cloudxoffset+25*cos(i);
            y=625+25*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=925-cloudxoffset+18*cos(i);
            y=615+18*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=940-cloudxoffset+10*cos(i);
            y=610+10*sin(i);
            glVertex2f(x,y);}
	glEnd();

    glBegin(GL_POLYGON);		// cloud2
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=870-cloudxoffset+18*cos(i);
            y=615+18*sin(i);
            glVertex2f(x,y);}
	glEnd();
    glColor3d(0.647,0.165,0.165);//sand
    glBegin(GL_QUADS);
    glVertex2i(0,320);
    glVertex2i(1350,160);
    glColor3d(0.0,0.0,0.0);
    glVertex2i(1350,0);
    glVertex2i(0,0);
    glEnd();
    glPopMatrix();
}

void drawobjects()
{
    if(day==1)
    {
    daybg();
    dayumbrellachair();
    people();
    pos+=0.1;  //if not called the boat will not be moving
	ship(pos,y);
    glutPostRedisplay();
    daytree();
    }
    else
    {
    evebg();
    eveumbrellachair();
	 pos+=0.1;
	ship(pos,y);
    evetree();
    }
    birds(birdxoffset,birdyoffset);
}

void mouse(int btn,int state,int x,int y)
{
	if(btn==GLUT_LEFT_BUTTON && state==GLUT_DOWN)
    exit(0);
}

void keys(unsigned char key1,int x,int y)
{
	switch(key1)
	{
	case 'd':
	case 'D':
		day=1;
		break;
	case 'e':
	case 'E':
		day=0;
		break;

	}
}


void render() {
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);  //	GL_COLOR_BUFFER_BIT -- reset the frame buffer (otherwise, has colors from last draw!)
	glutKeyboardFunc(keys);
	glutMouseFunc(mouse);
	drawobjects();
    glutSwapBuffers();
}


void keyboardFunc( unsigned char key, int x, int y )
{
    switch( key )
    {
    case 'd':
    case 'D':
		day=1;
		main_window= glutCreateWindow("main project ");
		glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
		gluOrtho2D(0.0,1350.0,0.0,700.0);
		glutDisplayFunc(render);
		break;

    case 'e':
    case 'E':
		day=0;
		main_window= glutCreateWindow("main project ");
		glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
		gluOrtho2D(0.0,1350.0,0.0,700.0);
		glutDisplayFunc(render);
		break;

     };

}

void MainWindowDisp(void)
{
	glutPostRedisplay();
	glFlush();

}

int main(int argc, char* argv[])
{
	glutInit(&argc, argv);
    glutInitDisplayMode (GLUT_DOUBLE | GLUT_RGB | GLUT_DEPTH); //double buffering

	//	GLUT_SINGLE or GLUT_DOUBLE -- single vs. double buffering.
	//	GLUT_RGB -- specifies color mode is RGB
	//	GLUT_DEPTH -- We need a depth-buffer (can add other similar buffers)

	glutInitWindowSize(1350.0,700.0);	//width, height of the window.
	glutInitWindowPosition(0, 0);	// location on the screen the window appears
	glutCreateWindow("VIEWS");	// creates the window.
	init();		// things to do once.

    //GLUT_BITMAP_TIMES_ROMAN_24 -->A 24-point proportional spaced Times Roman font
    //GLUT_BITMAP_MAP_HELETIA_18 -->A18 point proportional spaced Helvtica font

	glColor3d(0.545,0.0,0.545);
	bitmap_output(-0.45,0.80,0,"COLLEGE : THE OXFORD COLLEGE OF ENGINEERING", GLUT_BITMAP_TIMES_ROMAN_24);
	glColor3d(0.502,0.0,0.502);
	bitmap_output(-0.30,0.5, 0,"COMPUTER    GRAHPICS    PROJECT", GLUT_BITMAP_TIMES_ROMAN_24);
	bitmap_output(-0.30,0.4, 0,"PROJECT TITLE:      BEACH    VIEW", GLUT_BITMAP_TIMES_ROMAN_24);

	glColor3d(0.294,0.0,0.510);
	bitmap_output(-0.30,0.0,0,"PRESS D OR d FOR DAY VIEW ",GLUT_BITMAP_HELVETICA_18);
	bitmap_output(-0.30,-0.1,0,"PRESS E OR e FOR EVENING VIEW",GLUT_BITMAP_HELVETICA_18);
	bitmap_output(-0.30,-0.2,0,"CLICK LEFT BUTTON TO EXIT",GLUT_BITMAP_HELVETICA_18);

	glColor3d(0.0,0.0,0.0);
    bitmap_output(-0.30,-0.5,0,"Team members: ",GLUT_BITMAP_HELVETICA_18);
	bitmap_output(-0.30,-0.6,0,"RAMYA B      1OX14CS070",GLUT_BITMAP_HELVETICA_18);
	bitmap_output(-0.30,-0.7,0,"RASHMI       10X14CS071",GLUT_BITMAP_HELVETICA_18);
	bitmap_output(-0.30,-0.8,0,"SWATHI YADAV 1OX14CS099",GLUT_BITMAP_HELVETICA_18);
	bitmap_output(-0.30,-0.9,0,"VINEETHA J   1OX14CS107",GLUT_BITMAP_HELVETICA_18);

	glutSwapBuffers();
	glutPostRedisplay();
	glFlush();
        glutDisplayFunc(MainWindowDisp);		// tells glut which function to call to render a screen., if not called no output
	glutKeyboardFunc(keyboardFunc);
	glutMouseFunc(mouse);
	glutIdleFunc(update);   //it makes the movement of birds,clouds and ball ,ship movement is not affected
        glEnable(GL_SMOOTH);
	glutMainLoop();				// once this is called, glut takes over --
	return 0;							// returns only when the window is closed.
}

